timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue,cloud_provider,cloud_region
2026-01-06T08:36:43,codecarbon,add11997-7ba3-4481-ba0d-af93a8874721,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.9523355999263003,0.0003679227096312,0.0001246208966353,42.5,9205.964390107045,20.0,3.0101679235586845e-05,0.0065212116058539,1.4162716111038914e-05,0.0065654760012005,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.14.2,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,0.0,0.0,65.0,15.40934944152832,N,1.0,0.0,,
2026-01-06T09:09:51,codecarbon,c558b4dd-64c9-4025-8751-62e0f9f9441e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.1042920999461785,0.0010552838488109,0.0002067444080682,42.5,13222.773241310024,20.0,6.023866770814898e-05,0.0187426566607797,2.834450111129425e-05,0.0188312398295992,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,0.0,0.0,65.5,15.536199569702148,N,1.0,0.0,,
2026-01-06T09:42:17,codecarbon,380a1ae2-cfa8-4ba3-a5db-afabc47b5ab0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,277.5192541999277,0.0029310811005938,1.056172159673748e-05,42.5,594.19434107276,20.0,0.0032754902315275,0.0474875468788962,0.0015412706144438,0.0523043077248675,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,4.763636363636364,8.30952380952381,92.65494071146246,21.97277155035569,N,1.0,0.0,,
2026-01-06T10:06:36,codecarbon,ea92f5df-3d6b-4106-8c22-06bb4fc6eedc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,932.4524013999616,0.0043952158311816,4.713608785373717e-06,42.5,235.1563477886433,20.0,0.0110067527342987,0.062245178684992,0.005179443715556,0.0784313751348467,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,5.10272034820457,26.465723612622416,91.6195865070729,21.727435737750994,N,1.0,0.0,,
2026-01-06T10:24:43,codecarbon,b4841f00-afa9-46be-9070-e959736ee151,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,249.42355209996447,0.0027900496917714,1.1185991331938124e-05,42.5,636.0369613094058,20.0,0.0029443095399309,0.0454578233106739,0.0013855095372218,0.0497876423878267,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,2.047773279352227,33.46153846153846,83.73603238866396,19.85802984816825,N,1.0,0.0,,
2026-01-06T10:54:46,codecarbon,a36c27e3-4e49-407b-9c77-4c915c00a2f5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,250.5477657999145,0.0030502126256792,1.2174176113448778e-05,42.5,699.6013028760707,20.0,0.0029575295793071,0.0500809208980381,0.0013917253944453,0.0544301758717906,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,2.386290322580645,33.770161290322584,84.1008064516129,19.94368846954838,N,1.0,0.0,,
2026-01-06T11:07:18,codecarbon,d90eed3b-1aba-4c97-979e-5616c5527545,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,371.5842228999827,0.0035198536528428,9.472559478905257e-06,42.5,535.2367087762341,20.0,0.0043863294328449,0.056360373699374,0.0020640831566667,0.0628107862888858,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,3.3149456521739133,25.6875,86.7241847826087,20.56665698341701,N,1.0,0.0,,
2026-01-06T11:36:29,codecarbon,56d3c24e-f1ac-47fd-8833-0df65edd12c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1335.5262574000517,0.0047404889539823,3.5495288300889938e-06,42.5,164.04793758996803,20.0,0.0157652865657671,0.0614086799602378,0.0074187091816688,0.0845926757076739,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,4.483182503770739,33.75867269984917,76.94992458521871,18.248408753408025,N,1.0,0.0,,
2026-01-06T12:00:53,codecarbon,2c466764-ff8d-4607-9225-51098a9507ca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1403.1049781000474,0.0050005683167991,3.563930279522253e-06,42.5,164.2109646228941,20.0,0.0165626852259704,0.0648771438461179,0.0077938888172237,0.0892337178893122,0.0,France,FRA,hauts-de-france,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,3.0542,50.6375,23.71471405029297,machine,3.614357501794688,31.92103374012921,77.39985642498205,18.35509896808961,N,1.0,0.0,,
2026-01-09T16:32:52,codecarbon,918d749f-8351-4cef-826e-fdaf4cd68fe2,1cfef04e-d31c-4093-8809-a9d77fed497d,356.2899783999892,0.0006376008673127,1.78955599642766e-06,42.5,52.25772907130823,20.0,0.0042058543728454,0.0051928002653474,0.0019791513061099,0.0113778059443027,0.0,France,FRA,rhône-alpes,Windows-11-10.0.26200-SP0,3.12.9,3.2.1,24,13th Gen Intel(R) Core(TM) i7-13700HX,1,1 x NVIDIA GeForce RTX 5060 Laptop GPU,4.6908,45.8581,23.71471405029297,machine,3.545325779036827,37.59206798866855,86.9243626062323,20.613894973192945,N,1.0,0.0,,
